PR_NUMBER,TITLE,STATE,HEAD_REF,BASE_REF,MERGED_AT,HEAD_SHA,SNAPSHOT_PATH,FILE_COUNT,BYTE_COUNT
85,docs: add audit and review reports,open,codex/conduct-comprehensive-repository-review,main,null,0e36544bcdeb148bf0713c98990f6affedd890aa,.sync/prs/PR-85,0,0
84,sync: mirror main + snapshots de PRs (solo lectura, NO DEPLOY),open,sync/github-readout-20250908-1427,main,null,1866551c5864f752846b2652810f0b950d4cd1c6,.sync/prs/PR-84,0,0
83,chore: pin pnpm version,closed,codex/update-pnpm-version-in-package.json,main,2025-09-08T12:01:27Z,35bf08a969c559de8777c5cceaafb900c61a15ef,.sync/prs/PR-83,0,0
82,chore: add license and initial audit artifacts,closed,codex/conduct-audit-of-github-repository,main,2025-09-08T11:35:58Z,73bdd3f230c780f45ecf84392404de12f6599a00,.sync/prs/PR-82,0,0
81,feat: implement PR-14 Intelligent Search,closed,pr-14,main,2025-09-06T18:20:03Z,978ac613fc988cde6ff48f09b2d3f50227ce34cb,.sync/prs/PR-81,0,0
80,feat: PR-1 - Database Schema Completo - Sistema completo de esquema d…,closed,pr-1,main,2025-09-06T16:18:25Z,c60d8d8fd92bd9d17466cf0e32e5ca4d8fa2f37b,.sync/prs/PR-80,0,0
79,Pr 0,closed,pr-0,main,2025-09-06T16:13:37Z,07787392c27f30d47481ea30b466406438dc0331,.sync/prs/PR-79,0,0
78,Pr 13,closed,pr-13,main,2025-09-06T14:11:20Z,6f5900019ad72c6c6aed3f3e4bd5bd1576816dc1,.sync/prs/PR-78,0,0
77,Setup econeura monorepo with ai and integrations,closed,cursor/setup-econeura-monorepo-with-ai-and-integrations-5153,main,2025-09-05T17:21:23Z,49aa487ac44c7a19cf92a99aafd1093706cfe83d,.sync/prs/PR-77,0,0
76,Econeura azure monorepo setup and deployment,closed,cursor/econeura-azure-monorepo-setup-and-deployment-a22d,main,null,6dc0b81cc0680f0ec4e462e1c23a5b48544c58b6,.sync/prs/PR-76,0,0
75,Econeura azure monorepo setup and deployment,closed,cursor/econeura-azure-monorepo-setup-and-deployment-c154,main,null,79a6c22703e0fd4b85f646b7f08e163d89234863,.sync/prs/PR-75,0,0
74,Econeura azure monorepo setup and deployment,closed,cursor/econeura-azure-monorepo-setup-and-deployment-1a35,main,null,aca985ae170c4249886e0f550f0234bb010816ae,.sync/prs/PR-74,0,0
73,Econeura azure monorepo setup and deployment,closed,cursor/econeura-azure-monorepo-setup-and-deployment-8c61,main,null,c3e347a300bfcef75668efabe453028952ea77a8,.sync/prs/PR-73,0,0
